Time Window,Device Index,压力传感器异常,发动机维修,变速箱异常,排气系统维修,故障码异常,水温异常
一周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
两周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
三周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
四周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
五周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
六周内,0,0.3257495164871216,0.3040667474269867,0.20667845010757446,0.3322824537754059,0.21816286444664001,0.31829503178596497
一周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
两周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
三周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
四周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
五周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
六周内,1,0.2596289813518524,0.2816332280635834,0.3008413016796112,0.3154314160346985,0.2833082675933838,0.3075992166996002
一周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
两周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
三周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
四周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
五周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
六周内,2,0.295226514339447,0.2916485667228699,0.34440478682518005,0.3675316274166107,0.3093990981578827,0.36610138416290283
一周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
两周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
三周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
四周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
五周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
六周内,3,0.17607830464839935,0.17364206910133362,0.1854342669248581,0.2614693343639374,0.15858592092990875,0.30088528990745544
一周内,4,0.41343119740486145,0.3958498537540436,0.3715257942676544,0.33849257230758667,0.3561992645263672,0.43313881754875183
两周内,4,0.41343119740486145,0.3958498537540436,0.3715257942676544,0.33849257230758667,0.3561992645263672,0.43313881754875183
三周内,4,0.41343119740486145,0.3958498537540436,0.3715257942676544,0.33849257230758667,0.3561992645263672,0.43313881754875183
