timestamp,时间步数,车速,发动机转速,油耗,故障码数量,发动机扭矩,摩擦扭矩,燃料流量,空气进气量,SCR上游NOX传感器输出值,SCR下游NOX传感器输出值,SCR入口温度,SCR出口温度,水温,时间窗口长度
2024-08-01 00:00:00,0,41,589,19.7147194181534,0,327.2796423247431,31.984552376388155,28.647081866988252,151.57269328003485,13.003826404962181,10.487980442386508,105.89844328644698,226.72149193960277,80.10285345311405,2
2024-08-01 01:00:00,1,79,2478,18.89292833670892,3,399.39035924038853,44.34616098040198,44.84656392890117,76.97225992638792,98.5464604647704,17.02463235794631,189.63207026479154,218.91235164954242,63.86341663304079,6
2024-08-01 02:00:00,2,74,2319,6.141807464527755,3,108.40235148421905,61.60908022240347,33.98554509100708,170.74886892157662,78.31147217913933,13.013790301114497,108.92021879246086,114.09244228701047,63.629007672475346,3
2024-08-01 03:00:00,3,3,1485,15.95391198717327,4,253.4246561144161,21.501462027243598,25.180782715480316,162.42070752663562,10.069481154097996,12.96352232650697,265.6873272701232,135.35201063512235,62.59658606643923,2
2024-08-01 04:00:00,4,84,1243,6.2618715157349385,2,156.79573200696814,62.29021170143462,26.781517476514356,89.25139316979673,83.27640221790314,45.701031230059364,287.63984032927704,80.5660552144021,70.37790630923368,5
2024-08-01 05:00:00,5,53,2766,17.067965698743382,4,166.44239250068927,36.257645056619054,24.00767080487912,98.04520943022246,78.29166231877365,12.272938199938242,123.09099361602634,149.6133043211745,89.10779957188988,2
2024-08-01 06:00:00,6,66,1681,8.143377772089623,0,251.5788928855347,15.475662721490302,16.0305050774982,127.2499859990675,96.866302103443,33.396596455528496,181.65728666962082,175.23657155178955,62.86320134899606,2
2024-08-01 07:00:00,7,13,2171,15.384322671878406,2,241.28572478907785,80.67581449649411,32.7605277586366,61.32184871128564,99.94229256179413,30.013240051416826,126.67758183916133,124.52352627744517,84.43147326914195,3
2024-08-01 08:00:00,8,56,2658,14.484190667365958,1,356.64390345139714,74.20423738822284,34.17490319002828,65.74882256430806,66.06271673660505,48.950244116213455,245.19736326284774,155.31005072540182,80.00394699299292,4
2024-08-01 09:00:00,9,48,1828,18.550622041299214,2,336.09260667967806,17.035547530577603,37.105469955438764,99.32871102184288,18.12349912851192,42.9528184033257,204.84492576893632,99.64826798898218,65.91964766003892,3
2024-08-01 10:00:00,10,57,2945,18.530704106065407,3,398.8805322648933,25.28514744490502,22.045596621326897,152.8617430855758,25.887639343425263,25.4608955024041,238.40247436474365,204.5337107762814,89.9861302207954,6
2024-08-01 11:00:00,11,102,649,15.044091680898374,4,170.44872715081735,39.21219182645881,41.87325827944578,63.69112494790857,85.37660959771728,47.70230276039398,201.78825237328925,82.43704255215923,84.9401078878866,5
2024-08-01 12:00:00,12,109,2570,8.491806301708293,4,185.0270846695109,15.973120475739385,19.250586620045187,123.24911842188607,51.67107972594942,36.521577403281,168.50104375182445,249.9447014439688,73.16645539893342,5
2024-08-01 13:00:00,13,112,1894,16.650953850819036,3,245.90535035392446,78.30360196398334,40.712556392876685,128.54844602105257,34.552658905343506,30.19023870858181,198.48421673493476,180.01448695989393,76.08631628654138,4
2024-08-01 14:00:00,14,20,713,12.4158030558315,4,256.8533652772569,97.33743790432598,41.59435194736875,172.39264143286152,96.30071373735,32.5744011743117,188.87158078093103,108.17327594693887,71.52792871017141,2
2024-08-01 15:00:00,15,25,1680,10.070583092710297,2,351.96909617893544,94.94650228758756,30.945263321430886,197.3808495436714,30.267210072586597,32.75590507092467,258.91743637093094,104.02188747834884,88.74666390084512,2
2024-08-01 16:00:00,16,117,1767,17.59114137767512,1,199.32204403051236,86.88712707775679,21.00930171281725,105.46457097794166,76.65960994948708,37.0183444705783,283.0416817426693,94.99119029626682,73.33970178068678,3
2024-08-01 17:00:00,17,90,703,13.372930543985131,2,382.86334638482947,92.61753213711775,31.55602418183422,182.27748426490433,61.442121497641345,13.495039575249539,162.16755053989485,97.5956031505054,78.50438031082453,5
2024-08-01 18:00:00,18,93,1184,8.283244793106109,3,144.39916824761622,28.57534192559968,25.79116393003083,74.0919911625256,53.77111769187134,33.00791999961719,165.32733997958093,222.0162578845778,70.79701067194378,5
2024-08-01 19:00:00,19,90,1363,11.660851923589053,4,150.8384020029841,19.072937558816854,26.010736951964564,85.36470064725789,54.23249581753213,35.28091736824091,153.30075508282576,201.92199339020982,65.95176485218278,2
